" A fabric display shirt that also has built in speakers so that videos can play with audio","you could place order for food on a menu itself at a place to eat, the menu could be made of the fabric, and you could touch what you want to eat and select food",1.7142857142857142
" A fabric display shirt that also has built in speakers so that videos can play with audio",Use in hospital areas that treat different patients. You can put in a private area to display the patients information.,0.6666666666666666
"An interactive display on a shirt that acts as an interface for productivity tasks, video watching, and games",You could have this fabric to drape over bushes or the fronts of homes for different holiday decorations. You could paint a scene yourself or touch it to decide on preset scenes. ,1.6
" A hat that displays any image or video you want on it","Standard removable batteries for electric cars that can be charged and replaced. You can just got to any gas station, and a fully charged battery can be replaced.",0.4
" A hat that displays any image or video you want on it"," A display on your shirt sleeve that can tell you the time. ",2.2
" A hat that displays any image or video you want on it",make large beach towels with the fabric display on one end. A small device to deliver content to your towel (or blanket or whatever).,1.2
" A shirt that advertises for charities that you support","It can be used as a baby monitor. When a guardian is away in the bathroom or doing laundry, they can use this to look at the baby.",0.6
" A shirt that advertises for charities that you support",Touch screen fabric could be used in clothing worn during artistic dance to create unique patterns tied to scenes of a play.,1.5
" A shirt or clothing that serves as a walking advertisement"," you can have sports games play in picture frames of a man cave",0.6
" A shirt that displays logos and pictures of your favorite sports team",It could be used to render oneself invisible by showing a image of the background on your front side. It would be like virtual invisibility.,0.8333333333333334
You could use it as a projection screen.," Customizable tents and umbrellas so people can find each other at the beach, music festivals, etc.",0.2
It could be used to catch cheaters in relationships," A shirt that connects and interacts with your phone tablet or computer and displays images texts or videos from it on the fabric",0.2
It could be used to catch cheaters in relationships,Camping tent that can display a perfect camouflage pattern for any environment. ,0.2
It could be used to catch cheaters in relationships,"Touching this ""device"" or ""screen"" will bring up a render on your fabric of choice, letting you use your own hands to feel the fabric for a set amount of time.",1.0
uber/lyft could use it to track passengers,This could be used to temporarily change the pattern of decorator fabric items like couches and pillows for seasonal changes and holidays.,0.3333333333333333
uber/lyft could use it to track passengers,"Touching this ""device"" or ""screen"" will bring up a render on your fabric of choice, letting you use your own hands to feel the fabric for a set amount of time.",0.3333333333333333
"Having it attached on seats of taxis, so people can look up directions, tourist destinations or to translate.","It can be used as a baby monitor. When a guardian is away in the bathroom or doing laundry, they can use this to look at the baby.",0.5714285714285714
could be useful to help law enforcement ,It could be used to render oneself invisible by showing a image of the background on your front side. It would be like virtual invisibility.,2.2
could be useful to help law enforcement ,"Portable fabric displays that are as easy to carry as a handkerchief could be used by travelers is airports or on planes, trains or buses. ",1.0
it could be used to catch criminals in the act,. it can be used to detect fingerprints of those who touched the fabric. ,3.1666666666666665
it could be used to catch criminals in the act," Pants that use the technology to effectively change colors or patterns as you wish, so you can always change your style and have multiple pairs of pants in one",0.4
it could be used to catch criminals in the act,"advertising opportunities for stores or shows ",0.5
it could be used to catch criminals in the act," Space saving and power saving options. The fabric is thinner and lighter so you could reduce weight on planes and save fuel by replacing electronic screens with the fabric display.",0.3333333333333333
" A shirt that displays your computer screen"," A shirt that will display home movies or other video",3.8333333333333335
" A shirt that displays your computer screen"," You can use this to attach to glasses to see videos, possibly in one eye and not the other.",1.0
A shirt or piece of clothing that displays your phone screen," This could be used in identifying sick or wounded people, or lost children.",1.0
A shirt that displays photos of family or friends,"A drink holder that keeps track of how much soda, etc. you drink and reminds you every day of your total calories, how fast you're drinking.",0.0
A shirt that displays photos of family or friends,Touch screen fabric could be used in printed books utilizing fabrics to create a more interactive experience with videos on the pages. ,2.0
maybe use it to find and locate a lost piece of fabric," Touch display on a cabinet. When you press it, it turns clear and you can see what's inside. It would also be able to tell you what items you need.",0.5
A T-shirt that displays photos of your pets,Interactive tapestries that help children learn about history.,1.3333333333333333
It could be used for putting together fabric to create a new piece of clothing.,You could have this fabric to drape over bushes or the fronts of homes for different holiday decorations. You could paint a scene yourself or touch it to decide on preset scenes. ,0.5
It could be used for putting together fabric to create a new piece of clothing.,"Imagine making flexible masks out of that fabric and displaying someone else's face on it. Or anything else, any image could be displayed to express emotions or ideas.",0.5
It could be used for putting together fabric to create a new piece of clothing.,You could use this as a punishment for criminals by posting their crimes on their clothing.,1.2
It can be used in a place of a phone to watch videos and browse social media.,attach a camera and use them as mirrors that can also show you how to do your hair and makeup and other things needed for a mirror. ,0.4
"The edge of a tape to change color, so you can easily know where the edge is.","It could be used on the exterior of a fabric bandage. It could display information about the treatment, the patient, etc.",1.2
" Touch fabric on a mirror. You can use the washroom and watch videos on your mirror at the same time.",It could be used instead of art on walls. The fact that it would be really easy to change the display would mean you can change the art on your walls whenever you want.,2.0
" Touch display on a cabinet. When you press it, it turns clear and you can see what's inside. It would also be able to tell you what items you need.",You could make touch activated panties and underwear that are fun for adults. You could make naughty images and sell these underwear in adult toy shops. ,1.0
"Touch sensitive fabric display on a table. You might be able to check things on your table like social media or watch things while you eat. ","Make shirts out of the fabric, people could be paid to wear them with changing advertising- so some small device in a pocket that delivers ads.",1.6
Touch display on a mug or cup would be great. It would be able to tell you the temperature of the water.,An online network where the user is able to access all of their media with the touch of a button so they have access to all of their photos from any and all accounts ,0.42857142857142855
Touch display on a mug or cup would be great. It would be able to tell you the temperature of the water.,Fabric displays on children's clothing that allows them to portray their favorite cartoon characters on their clothing. ,1.6
Touch display on a mug or cup would be great. It would be able to tell you the temperature of the water.,Hand the cloth on the walls in a frame so that you can change the artwork around your house to whatever you want. It could be paintings of family photos or anything really.,0.4
